customer_id,age,gender,annual_income,loan_amount,credit_score,loan_tenure_months,employment_years,loan_purpose,default,remarks
CUST0006,42.0,Male,108726.0,12561.0,,29.0,14.0,home loan,0,
CUST0117,58.0,Male,92124.0,16302.0,541.0,49.0,17.0,Car Loan,0,
  CUST0046  ,41.0,Female,28335.0,11469.0,560.0,19.0,3.0,Personal Loan,1,
CUST0197,53.0,Female,145899.0,18224.0,619.0,43.0,17.0,Business,0,
CUST0311,50.0,Female,134937.0,42599.0,803.0,55.0,12.0,Business,0,
CUST0017,43.0,Female,41352.0,59553.0,805.0,44.0,12.0,Education,0,
CUST0499,,Female,,42573.0,325.0,51.0,19.0,Home Loan,0,
CUST0384,53.0,Male,56586.0,5060.0,428.0,45.0,1.0,Car Loan,1,
CUST0004,64.0,Male,54911.0,8596.0,643.0,47.0,11.0,Education,0,
CUST0250,30.0,Female,47712.0,43000.0,709.0,9.0,,Home Loan,1,
CUST0211,54.0,Male,47355.0,72526.0,345.0,19.0,,Home Loan,0,
CUST0061,39.0,Female,104076.0,25128.0,617.0,44.0,3.0,car,0,
CUST0111,61.0,F,111267.0,39016.0,634.0,39.0,18.0,Personal Loan,0,
CUST0343,54.0,Female,125185.0,79182.0,455.0,23.0,19.0,Business,0,
CUST0281,35.0,Female,100642.0,22327.0,681.0,55.0,6.0,Personal Loan,0,
CUST0030,49.0,Female,99459.0,18918.0,302.0,49.0,2.0,Personal Loan,0,
CUST0212,30.0,Male,123268.0,75835.0,762.0,14.0,17.0,Personal Loan,0,
CUST0445,22.0,Male,39262.0,62132.0,432.0,22.0,13.0,Home Loan,0,
CUST0027,46.0,Female,86234.0,77303.0,361.0,52.0,10.0,HOME LOAN,0,
CUST0008,,Male,52479.0,31734.0,452.0,54.0,12.0,Personal Loan,1,
CUST0182,23.0,Female,72736.0,39560.0,826.0,9.0,9.0,Car Loan,1,
CUST0487,25.0,Female,125186.0,37413.0,597.0,45.0,0.0,Education,0,
CUST0109,58.0,Female,57080.0,24096.0,523.0,22.0,5.0,Personal Loan,1,
CUST0038,,Male,79163.0,46427.0,840.0,20.0,9.0,Education,0,
CUST0158,46.0,Male,131276.0,17999.0,602.0,58.0,,Business,0,
CUST0068,36.0,Female,123033.0,39387.0,561.0,47.0,,Car Loan,0,
CUST0119,24.0,Female,123605.0,46157.0,491.0,10.0,16.0,personal,0,
CUST0115,22.0,Male,39870.0,41455.0,495.0,13.0,16.0,Car Loan,0,
CUST0278,,Male,118142.0,17175.0,703.0,30.0,19.0,Education,1,
CUST0176,53.0,Female,91726.0,60176.0,326.0,-1.0,,Personal Loan,0,
CUST0385,51.0,Male,147018.0,79666.0,651.0,26.0,2.0,Car Loan,0,
CUST0209,32.0,Male,51921.0,46914.0,387.0,12.0,11.0,Business,0,
CUST0145,53.0,Male,81629.0,76907.0,788.0,45.0,16.0,Car Loan,0,
CUST0195,23.0,Male,41447.0,62545.0,371.0,54.0,10.0,Personal Loan,0,
CUST0397,,female,42415.0,40772.0,413.0,50.0,5.0,Personal Loan,0,
CUST0409,37.0,Female,135359.0,16344.0,519.0,48.0,12.0,Education,0,
CUST0299,,Female,77091.0,"$19,596",399.0,9.0,15.0,Car Loan,0,
CUST0246,33.0,Male,57892.0,43258.0,507.0,39.0,1.0,car,0,
CUST0249,53.0,Male,81813.0,11645.0,321.0,39.0,18.0,Car Loan,0,
CUST0479,29.0,Male,104717.0,29574.0,562.0,16.0,11.0,Business,0,
CUST0142,50.0,Male,59298.0,60180.0,815.0,59.0,2.0,Business,0,
CUST0393,38.0,Male,100719.0,28051.0,418.0,20.0,7.0,Home Loan,yes,
CUST0068,36.0,Female,123033.0,39387.0,561.0,47.0,,Car Loan,0,
CUST0471,34.0,Female,24621.0,"$66,916",443.0,18.0,10.0,Business,0,
CUST0169,48.0,Male,41732.0,69644.0,791.0,50.0,,,0,
CUST0189,44.0,Male,44504.0,"$42,430",800.0,27.0,8.0,Car Loan,0,
CUST0248,58.0,Female,144704.0,33865.0,613.0,26.0,15.0,Business,0,
CUST0404,55.0,Female,146146.0,49623.0,586.0,42.0,11.0,,0,
CUST0484,55.0,Male,138033.0,7050.0,611.0,-24.0,2.0,Business,1,
CUST0194,40.0,Male,31023.0,61264.0,363.0,52.0,17.0,Car Loan,1,
CUST0082,22.0,Female,,70441.0,432.0,11.0,5.0,Car Loan,0,
CUST0110,56.0,Male,21324.0,72728.0,711.0,40.0,3.0,Home Loan,0,
CUST0033,24.0,Female,92936.0,29818.0,388.0,26.0,11.0,,1,
CUST0146,28.0,Female,,76895.0,338.0,49.0,12.0,Business,0,
CUST0093,56.0,Female,39065.0,24282.0,594.0,26.0,3.0,Home Loan,0,
CUST0153,49.0,Female,123333.0,25609.0,758.0,23.0,2.0,Personal Loan,0,
CUST0287,38.0,Male,24809.0,65500.0,811.0,14.0,18.0,Business,0,
CUST0423,0.0,Male,59749.0,61276.0,664.0,41.0,13.0,Education,1,
  CUST0262  ,57.0,Male,92474.0,31399.0,655.0,25.0,,Business,0,
CUST0383,,Female,124573.0,39008.0,640.0,55.0,1.0,Car Loan,0,
CUST0084,28.0,Male,64261.0,10415.0,1200.0,44.0,6.0,Home Loan,1,
CUST0104,33.0,Female,103285.0,78340.0,625.0,7.0,16.0,Home Loan,0,
CUST0166,60.0,Female,113396.0,32306.0,462.0,38.0,6.0,Home Loan,0,
CUST0164,62.0,Female,40559.0,20328.0,826.0,19.0,3.0,Personal Loan,0,
CUST0200,25.0,Male,139156.0,68731.0,,40.0,5.0,Car Loan,1,
CUST0305,40.0,Male,-200.0,22771.0,674.0,57.0,5.0,Home Loan,0,
CUST0075,39.0,Male,26801.0,47078.0,,42.0,3.0,Education,0,
CUST0461,64.0,Male,,34430.0,350.0,30.0,7.0,Education,0,
CUST0245,22.0,Male,115084.0,69077.0,383.0,58.0,9.0,Business,0,
CUST0240,56.0,Female,,32952.0,410.0,40.0,9.0,Personal Loan,0,
CUST0120,22.0,Female,46790.0,59917.0,316.0,18.0,14.0,Education,0,
CUST0416,47.0,Female,107044.0,60761.0,401.0,22.0,13.0,,0,
CUST0483,47.0,Male,126476.0,37733.0,458.0,45.0,3.0,Home Loan,0,
CUST0273,23.0,Male,67926.0,69929.0,506.0,56.0,2.0,Car Loan,0,
CUST0381,60.0,Male,25569.0,42904.0,,38.0,,Car Loan,0,
CUST0430,,Female,,16122.0,772.0,33.0,18.0,Business,1,
CUST0405,53.0,Female,103807.0,5338.0,352.0,13.0,16.0,Car Loan,0,
CUST0495,58.0,Male,110825.0,79691.0,440.0,26.0,14.0,HOME LOAN,0,
CUST0266,56.0,Female,38017.0,79055.0,848.0,37.0,14.0,Business,0,
CUST0473,52.0,Male,131927.0,67187.0,719.0,37.0,17.0,Business,0,
CUST0412,43.0,Male,141465.0,72957.0,458.0,56.0,18.0,Business,0,
CUST0291,43.0,Female,133748.0,46874.0,670.0,33.0,7.0,Car Loan,0,
CUST0251,,Male,120497.0,31737.0,814.0,30.0,11.0,Business,0,
CUST0389,34.0,Female,26254.0,50186.0,385.0,13.0,5.0,Education,0,
CUST0037,30.0,Male,55270.0,"$21,389",622.0,42.0,7.0,Personal Loan,0,
CUST0140,36.0,Female,62918.0,48872.0,,56.0,9.0,Home Loan,yes,
CUST0254,37.0,Female,132816.0,30522.0,311.0,50.0,5.0,Education,1,
CUST0437,31.0,Male,30488.0,30510.0,302.0,37.0,19.0,Home Loan,0,
CUST0060,50.0,male,21062.0,52362.0,523.0,16.0,19.0,Education,0,
CUST0112,-3.0,Female,144707.0,16246.0,521.0,28.0,15.0,Personal Loan,0,
CUST0282,42.0,man,70612.0,52057.0,831.0,36.0,19.0,Education,0,
CUST0275,37.0,Male,32763.0,39911.0,631.0,24.0,11.0,car,1,
CUST0263,59.0,Male,106704.0,60106.0,608.0,23.0,19.0,car,0,
CUST0452,49.0,female,79399.0,49547.0,797.0,20.0,19.0,Education,0,
CUST0151,,MALE,53591.0,19382.0,383.0,-18.0,18.0,Car Loan,0,
CUST0267,46.0,F,95880.0,61373.0,651.0,34.0,19.0,Education,1,
CUST0424,51.0,Female,,24541.0,630.0,16.0,19.0,Personal Loan,0,
CUST0039,39.0,Female,,33746.0,494.0,40.0,15.0,Home Loan,0,
CUST0337,48.0,Male,112234.0,66396.0,420.0,26.0,3.0,Home Loan,0,
CUST0199,53.0,Female,86203.0,30150.0,665.0,50.0,6.0,,0,
CUST0276,62.0,Male,38384.0,"$36,821",,39.0,0.0,Education,1,
CUST0147,43.0,Male,119518.0,69435.0,570.0,6.0,5.0,Personal Loan,0,
CUST0422,49.0,Male,99252.0,17182.0,578.0,51.0,18.0,Personal Loan,0,
CUST0148,49.0,Male,119835.0,45631.0,456.0,35.0,16.0,Car Loan,1,
CUST0478,47.0,Female,,55072.0,758.0,39.0,2.0,Business,0,
CUST0306,,Male,56187.0,34975.0,592.0,34.0,11.0,Business,0,
CUST0124,60.0,Female,113714.0,10408.0,773.0,21.0,16.0,home loan,0,
CUST0396,47.0,Female,31637.0,11960.0,713.0,29.0,14.0,Personal Loan,1,
CUST0097,63.0,Male,146116.0,21984.0,412.0,55.0,15.0,Home Loan,0,
CUST0144,34.0,Male,,34486.0,696.0,25.0,10.0,Personal Loan,0,
CUST0240,56.0,Female,,32952.0,410.0,40.0,9.0,Personal Loan,0,
CUST0292,51.0,Male,76397.0,18859.0,485.0,51.0,8.0,Car Loan,0,
CUST0098,,Male,,19060.0,532.0,8.0,19.0,Business,0,
CUST0425,26.0,Male,124680.0,49813.0,643.0,57.0,16.0,Business,0,
CUST0377,58.0,Male,122468.0,37921.0,450.0,6.0,10.0,Education,0,
CUST0123,35.0,Male,75129.0,76324.0,321.0,52.0,0.0,Car Loan,0,
CUST0184,58.0,Male,130133.0,41244.0,505.0,11.0,15.0,Education,0,
CUST0203,59.0,Male,66427.0,13577.0,310.0,47.0,10.0,Home Loan,0,
CUST0247,26.0,Male,21015.0,53302.0,689.0,13.0,15.0,Car Loan,0,
CUST0395,49.0,Female,26090.0,74626.0,,28.0,3.0,Home Loan,0,
CUST0326,39.0,Male,62808.0,"$66,268",586.0,26.0,13.0,Car Loan,0,
CUST0378,54.0,Male,112705.0,6524.0,683.0,7.0,14.0,Car Loan,0,
CUST0321,42.0,Female,93963.0,22685.0,748.0,42.0,15.0,Home Loan,1,
CUST0426,33.0,Female,36907.0,42198.0,754.0,20.0,7.0,Business,0,
CUST0303,54.0,Female,65543.0,67516.0,633.0,42.0,9.0,Business,1,
CUST0126,30.0,F,35485.0,30053.0,509.0,35.0,3.0,Personal Loan,Yes,
CUST0324,54.0,man,44285.0,79532.0,600.0,7.0,,Car Loan,0,
CUST0224,53.0,Male,,24816.0,421.0,15.0,9.0,,0,
CUST0449,45.0,Female,,45998.0,0.0,30.0,16.0,Business,0,
CUST0220,47.0,Female,58088.0,21241.0,402.0,23.0,8.0,Car Loan,1,
CUST0130,63.0,Male,106769.0,15789.0,526.0,21.0,14.0,Car Loan,FALSE,
CUST0451,150.0,Female,99104.0,11640.0,,7.0,0.0,,0,
CUST0308,38.0,Male,27239.0,53285.0,801.0,41.0,,Business,Y,
CUST0353,34.0,Male,95745.0,16555.0,334.0,57.0,11.0,Personal Loan,0,
CUST0406,46.0,man,,76431.0,603.0,18.0,6.0,Education,1,
CUST0488,32.0,Female,54674.0,39801.0,335.0,19.0,7.0,Car Loan,0,
CUST0382,25.0,Male,89836.0,59912.0,307.0,15.0,,Personal Loan,0,
CUST0201,32.0,Female,,54688.0,465.0,35.0,14.0,Education,0,
CUST0295,29.0,Female,54816.0,13705.0,536.0,21.0,7.0,Home Loan,0,
  CUST0394  ,40.0,Male,91774.0,56474.0,517.0,22.0,2.0,Education,0,
CUST0365,55.0,female,0.0,26792.0,,57.0,2.0,Personal Loan,0,
CUST0113,48.0,Female,55909.0,50558.0,336.0,35.0,12.0,Car Loan,1,
CUST0180,33.0,Female,148142.0,52882.0,835.0,28.0,,Business,1,
CUST0330,24.0,Male,39758.0,31657.0,660.0,26.0,10.0,Personal Loan,0,
CUST0486,28.0,Female,,29951.0,744.0,30.0,1.0,Education,1,
CUST0355,57.0,Female,114456.0,62492.0,784.0,31.0,1.0,Personal Loan,1,
CUST0315,,Female,69922.0,32856.0,444.0,12.0,7.0,Car Loan,0,
CUST0152,49.0,Female,102848.0,8756.0,,27.0,9.0,Personal Loan,0,
CUST0387,61.0,woman,65002.0,18350.0,816.0,16.0,14.0,Home Loan,0,
CUST0234,49.0,male,76178.0,29442.0,715.0,51.0,1.0,Home Loan,1,
  CUST0481  ,47.0,Female,58638.0,17676.0,407.0,20.0,8.0,Personal Loan,1,
CUST0334,43.0,Male,59764.0,53756.0,,10.0,12.0,Home Loan,0,
CUST0165,24.0,Male,113045.0,61942.0,461.0,41.0,6.0,Home Loan,0,
CUST0318,52.0,Female,57131.0,65774.0,462.0,27.0,0.0,Business,0,
CUST0137,58.0,Female,33116.0,24029.0,758.0,50.0,15.0,car,0,
CUST0198,27.0,F,43959.0,45738.0,637.0,23.0,0.0,Education,0,
CUST0259,45.0,Female,82680.0,45806.0,542.0,18.0,6.0,Business,0,
CUST0233,32.0,Female,25713.0,7482.0,522.0,6.0,16.0,Education,0,
CUST0116,56.0,Male,54578.0,9018.0,783.0,27.0,,car,0,
CUST0121,26.0,Female,99999999.0,29519.0,823.0,34.0,10.0,Education,1,
